ticker,company_name,sector,exchange,trade_date,open_price,high_price,low_price,close_price,volume
FPT,FPT Corporation,Technology,HOSE,2026-01-25,98500.0,98500.0,98500.0,98500.0,11183100
FPT,FPT Corporation,Technology,HOSE,2026-01-26,102100.0,102100.0,102100.0,102100.0,10585500
FPT,FPT Corporation,Technology,HOSE,2026-01-27,104500.0,104500.0,104500.0,104500.0,11949800
FPT,FPT Corporation,Technology,HOSE,2026-01-28,106100.0,106100.0,106100.0,106100.0,14247700
FPT,FPT Corporation,Technology,HOSE,2026-01-29,104500.0,104500.0,104500.0,104500.0,10833200
FPT,FPT Corporation,Technology,HOSE,2026-02-01,104300.0,104300.0,104300.0,104300.0,9331400
FPT,FPT Corporation,Technology,HOSE,2026-02-02,103900.0,103900.0,103900.0,103900.0,9097000
FPT,FPT Corporation,Technology,HOSE,2026-02-03,101900.0,101900.0,101900.0,101900.0,11639700
FPT,FPT Corporation,Technology,HOSE,2026-02-04,99000.0,99000.0,99000.0,99000.0,18088600
FPT,FPT Corporation,Technology,HOSE,2026-02-05,97600.0,97600.0,97600.0,97600.0,9766800
FPT,FPT Corporation,Technology,HOSE,2026-02-08,99000.0,99000.0,99000.0,99000.0,5108600
FPT,FPT Corporation,Technology,HOSE,2026-02-09,97800.0,97800.0,97800.0,97800.0,6113500
FPT,FPT Corporation,Technology,HOSE,2026-02-10,98600.0,98600.0,98600.0,98600.0,5507500
FPT,FPT Corporation,Technology,HOSE,2026-02-11,98800.0,98800.0,98800.0,98800.0,4125200
FPT,FPT Corporation,Technology,HOSE,2026-02-12,96300.0,96300.0,96300.0,96300.0,18508400
FPT,FPT Corporation,Technology,HOSE,2026-02-22,94500.0,94500.0,94500.0,94500.0,22660400
FPT,FPT Corporation,Technology,HOSE,2026-02-23,92500.0,92500.0,92500.0,92500.0,28539000
FPT,FPT Corporation,Technology,HOSE,2026-02-24,89100.0,89100.0,89100.0,89100.0,47733100
FPT,FPT Corporation,Technology,HOSE,2026-02-25,90500.0,90500.0,90500.0,90500.0,17525500
FPT,FPT Corporation,Technology,HOSE,2026-02-26,92900.0,92900.0,92900.0,92900.0,18705600
FPT,FPT Corporation,Technology,HOSE,2026-03-01,89600.0,89600.0,89600.0,89600.0,17245400
FPT,FPT Corporation,Technology,HOSE,2026-03-02,87000.0,87000.0,87000.0,87000.0,16504400
FPT,FPT Corporation,Technology,HOSE,2026-03-03,85100.0,85100.0,85100.0,85100.0,23755700
